crow	stay in	winter	0	0
religion	has_property	a source of conflict	0	1
christmas	carol	end	0	0
people	can watch anymore	tv	1	0
parallel bars	has_property	quota	0	0
fractional distillation	be used	to separate crude oil into fractions	0	1
vegemite	be made in	australia	0	1
champagne	has_property	different from prosecco	0	1
physical therapist	take	chemistry	0	1
raid	spawn in	pokemon	0	1
hotel	use	social media	0	1
magnetic compass	find	direction on earths surface	0	1
hoofing	can	end	0	0
fox	dig	holes in lawns	0	1
wolf	can attract	mates	0	1
game	be ok with	theft	0	1
biodiversity	has_property	high in the tropical rain forest	0	1
mandate	has_property	enforced	0	0
popcorn	bag of is	fewer calories	0	0
marriage	can	look	0	0
menstruation	be related to	pregnancy	0	1
bosch	affect world	today	0	1
celebrity	get paid	for commercials	0	1
urine	can	bubble	0	1
agriculture	use	energy	0	1
muck	has_property	rack	0	0
people	build	goons on master i	0	0
whale	has_property	sick valuable	0	1
starlet	has_property	doing	0	0
dopamine	has_property	triggered	0	1
report	has_property	view	0	1
polypeptide	has_property	worked	0	0
ab	can	brake	0	1
heart	murmur	occur	0	0
camel	provide	water	0	1
movie	be rare	like " madras cafe	0	0
delf	has_property	valid	0	1
brown bat	can	eat	1	1
co2	affect	photosynthesis	0	1
urea	has_property	when hydrolyzed	0	0
gynecologist	check for	pregnancy	0	1
osteocyte	can	osteoblast	0	0
plaster	be used for	walls	0	1
founding	fathers	day	0	0
infection	look	like	0	0
number	be different from	even numbers	0	0
chemistry	be important for	everyday life	0	1
presbyterian	drink	alcohol	0	1
foot	rots	expire	0	0
plant	help humans	today	0	1
network	be faster than	wireless	0	0
flag	has_diet	vegan	0	0
horse	face	into the wind during a storm	0	1
hernan cortes	has_property	wanted	0	0
percolate	zone	work	0	0
price	be	right contestants get picked	0	0
see	has_property	gallery	0	0
viola	has_color	yellow	0	1
giant panda	be used for	entertainment	0	1
copper	react with	sulfuric acid	0	1
crockery	can	yamunanagar	0	0
people	get	on computers	0	1
rose	can	come	0	1
urea	react	with labor	0	0
bubble	rise	in a fizzy drink	0	1
ischemia	has_property	natural	0	1
stretch reflex	be involved in	cliometrics	0	0
hexane	has_property	an appropriate solvent for extracting fat from hamburger meat	0	1
mosque	can	vote	0	0
work	has redness of	4 wire	0	0
clover	can	taste	0	1
insulin	was	discovered	0	1
ribosome	quiz	let	0	0
write	can	faster	0	0
market	be to	book ratio important	0	0
people	say	nuclear	0	1
aroma	be 's	joe	0	0
love	has_property	hurt	0	1
rule	change	for sports from backyard games to professional games	0	1
bowling	pins	uk	0	0
dog	get	cookies reedit	0	0
afghan	to treat	guests according to father	0	1
compact	has_property	handled	0	0
bayonne	be good place	live	0	1
bail	relate	to the idea of presumed innocence	0	1
blizzard	refuse	to fix lillian	0	1
word	has_property	pronounced differently	0	1
enterprise	requires	a deposit	0	1
cause	can	quiz	0	0
republic	compare to	virgin mobile	0	0
pelargonium	has_property	hortorumus	0	1
pacifier	has_movement	quick	0	1
flea	react	to water	0	1
tax	bill	search	0	0
handicapped	has_property	jobs	0	0
angler	contribute to	fish conservation	0	1
urbanization	contribute to	pollution briefly	0	1
lightning	produce	ozone	0	1
pearl harbor	has_property	dumb	0	0
people	mention	the float of vanilla knives	0	0
woman	can work as	construction worker	1	1
musical instrument	be used in	church	0	1
cheese	be white	blue cheese	0	0
greenhouse	has_color	green	0	1
lunar eclipse	occur during	full moon	0	1
cargo	go by	ship	0	1
computer mouse	be called	mouse	0	1
astronaut	travel in	space	0	1
rainbow	appear as	arch	0	1
hamburger	be called	ham	0	1
agriculture	be in	world	0	1
cork	be used in	wine bottle	0	1
carpet	be in	car	0	1
red meat	has_color	red	0	1
energy	be converted to	solar energy	0	1
soap	be better than	bar soap	0	0
class	be in	college	0	1
leak	be in	water	0	0
eclipse	occur during	full moon	0	1
moth	be called	peppered moth	0	1
spiral galaxy	spin in	spiral	0	1
computer	be important in	world	0	1
jumping jack	be called	jumping	0	1
cowboy	wear	chaps	0	1
water	be in	water filter	0	1
ink	be used in	printing	0	1
insect	be important in	ecosystem	0	1
insect	be important in	agriculture	0	1
astronaut	go in	outer space	0	1
people	using god as	argument	0	1
tornado	be related to	thunderstorm	0	1
sand dollar	be found in	sand	0	1
peace	be in	world	0	1
ballet	be same as	modern dance	0	1
metal	be good conductor of	heat	0	1
people	use love as	weapon	0	1
white wine	remove	red wine	0	0
insect	moving slowly in	winter	0	1
concrete	be used as	building material	0	1
microphone	be used as	output device	0	1
citric acid	be more soluble in	water	0	1
biologist	be interested in	chemistry	0	1
school	be different from	high school	0	1
printer	print	text	1	1
poker	has_property	play	0	0
people	dislike people in	world	0	1
hammerhead	can	shark	0	0
hockey	can	play	0	0
color	absorb	heat	0	1
weather	consider something as	organism	0	0
greenhouse	has_color	green	0	1
teddy bear	be called	teddy bears	0	1
ant	work as	team	0	1
area	has_property	a vector	0	0
glass	be called	glasses	0	1
carbon dioxide	has_property	a gas	0	1
woman	use	the children as a weapon	0	0
child	has_property	children	0	1
actor	prepare	before a movie	0	1
indian	be in	india	0	1
hamburger	be called	ham	0	1
airplane	fly	around in the air	0	1
lunar eclipse	occur during	full moon	0	1
audi	has_property	a unique	0	0
ant	travel	in a line	0	1
fat person	has_weight	fat	0	1
australia	has_property	a continent	0	1
fruit	has_property	fruits	0	1
people	believe	in a god	0	1
atom	has_property	in a molecule	0	1
carpet	be in	car	0	1
criminal	be in	the	0	0
plant	transport	water from the roots to the leaves	0	1
atom	has_property	in a compound	0	1
water	be used	as a coolant	0	1
animal	has_property	as different as an eagle	0	0
light	can have	the properties of a particle	0	1
dog	mount	other dogs	0	1
planet	orbit	the sun in a similar plane	0	1
animal	has_property	animals	0	1
star	to move	in the sky	0	1
zombie	eat	flesh	0	1
animal	has_property	as different as a sea squirt	0	0
golf	be considered	as a challenge	0	1
prisoner	be in	prison	0	1
egg	get	in a uterus	0	1
enzyme	function as	catalysts	0	1
magnet	be called	magnets	0	1
mushroom	be called	mushrooms	0	1
boy	has_property	boys	0	1
queen	become	queens	0	1
boy	like	boys	0	1
human	has_property	a tailbone	0	0
friendship	has_property	a problem	0	1
man	has_property	a penis	0	1
mobile phone	be called as	cell phone	0	1
hunting	be as	sport	0	1
girl	has_property	a vagina	0	1
bluebird	has_color	blue	0	1
man	has_property	in a relationship	0	1
mushroom	get	food	0	1
planet	emit	light	0	0
flame	has_color	yellow	0	1
golf	has_property	fun	0	1
thunderstorm	happen at	night	0	1
engagement ring	have	diamond	0	1
schematic	has_property	diagram	0	1
rose	turn	purple	0	1
earth	has_color	blue	0	1
elephant	have wrinkled	skin	0	1
mushroom	obtain	food	0	1
earth	look	blue	0	1
cloud	go	grey	0	1
river	can	flood	0	1
car	can	rust	0	1
nail	has_color	purple	0	1
bone	go	black	0	1
apple	has_property	tree	0	0
wine	has_color	white	0	1
baby	feel	love	0	1
gold	turn	black	0	1
engagement ring	has_property	platinum	0	1
curtain	has_color	yellow	0	1
zombie	eat	flesh	0	1
light bulb	has_color	white	0	1
potato	has_property	vegetable	0	1
lightning	has_property	electricity	0	1
engagement ring	has_property	diamond	0	1
sailboat	has_color	white	0	1
iphone	go	black	0	1
rose	absorb	water	0	1
dance	has_property	exercise	0	1
sunset	has_color	purple	0	1
rose	drink	water	0	1
apple	turn	red	0	1
metal	sink in	water	0	1
christmas tree	need	water	0	1
tree	attract	lightning	0	1
tennis player	change	rackets	0	1
cloud	look	grey	0	1
woman	giving	birth	0	1
windmill	pump	water	0	1
organism	get	food	0	1
emoticon	has_color	yellow	0	1
pollution	affect	water	0	1
flower	bloom at	night	0	1
woman	go together to	bathroom	0	1
woman	need	iron	0	1
metal	pollute	water	0	1
water	has_property	pollution	0	0
moss	get	water	0	1
moss	absorb	water	0	1
heart	symbolize	love	0	1
school bus	has_color	yellow	0	1
screen	go	black	0	1
root	help	plant	0	1
silver	turn	black	0	1
human	need	food	0	1
composer	write	music	0	1
silver	become	black	0	1
plant	be in	tundra	0	1
bivalve	obtain	food	0	1
mustard	has_color	yellow	0	1
blueberry	has_color	blue	0	1
heart	has_property	love	0	1
cloud	has_color	purple	0	1
woman	play	games	0	1
carpet	has_color	red	0	1
cloud	turn	pink	0	1
computer	need	software	0	1
light bulb	produce	light	0	1
cloud	look	pink	0	1
flame	has_color	orange	0	1
human	feel	love	0	1
banana	turn	yellow	0	1
heart	represent	love	0	1
camera	use	light	0	1
soccer ball	has_color	black	0	1
cat	freak	cute	0	0
windmill	pump	water	0	1
santa claus	wear	red	0	1
plant	need	sun	0	1
flower	drink	water	0	1
smoke	has_color	black	0	1
human	eat	food	0	1
river	turn	red	0	1
lightning	has_property	electricity	0	1
lion	has_body_part	whiskers	0	1
zombie	eat	flesh	0	1
ocean	look	blue	0	1
water	be on	earth	0	1
star	move in	sky	0	1
earthquake	can cause	fire	0	1
candy cane	has_color	red	0	1
soccer ball	has_color	white	0	1
heart	mean	love	0	1
fire hydrant	has_color	red	0	1
water	be distributed on	earth	0	1
candy cane	has_color	white	0	1
bed sheet	has_color	white	0	1
hip	hurt at	night	0	0
knight	have	silent k	0	0
patent	cost	money	0	1
plant	help	saving	0	0
woman	be attracted to	penis	0	1
north korea	threaten	japan	0	1
people	get headaches after	smoking pot	0	1
fertilizer	get added to	soil	0	1
frog	be similar to	humans internally	0	0
mile	be	alike	0	0
goose	stand in	rain	0	0
terrorist	hate	wine	0	0
cream	can	separate	0	0
athena	was different to	other gods	0	0
spar	can	mean	0	0
consistency	be important in	marketing	0	0
pillow case	be called	cases	0	0
people	be in	ancient times	0	0
wren	can	poop	0	0
card	be called	spades	0	0
kiss	wear	make-up	0	0
shop	offer back	cash	0	0
people	be in	soccer fake injuries	0	0
television	be better than	american	0	0
drunk	get	angry	0	1
people	walk around without	shoes	0	0
frog	come out at	night	0	1
hawk	be afraid of	crows	0	1
cluster	appear in	populated city areas	0	0
density	be related to	convection currents	0	0
everyone	feel about	sword art online	0	0
elizabeth	be called	regina	0	0
bid	compare to	other similar companies	0	0
sauerkraut	be good for	gut	0	1
curtain	can	shrink	0	0
school	have	exist	0	0
canada	be better than	india	0	0
computer	be called	computer science	0	0
expectation	be root of	heartache	0	0
onion	be bad for	dogs	0	0
insect	be important to	environment	0	1
samarium	be used as	reducing agent	0	0
foot	turn	black	0	0
whisker	be in	mythology island	0	0
recipe	be with	dates	0	0
people	feel about	freeway riding	0	0
sea water	appear	green	0	1
ray	kill william in	call of juarez bound in blood	0	0
everything	do with	defenders	0	0
arizona	be known as	valentine state	0	0
gym	require	credit cards	0	0
state	make	money	0	0
ice	kill	rats	0	0
gon	be low rank in	terms of power level	0	0
egg	affect	bread	0	0
company	form	long term plans	0	0
carnation	can	last	0	0
play	be very important for	kids	0	1
people	hate much	calvin johnson rule	0	0
golf	be sport with	senior tour	0	0
pine tree	be for	christmas	0	1
making	be requirement for	business	0	0
chromosome	determine	gender	0	1
formaldehyde	can	smell	0	1
deer	can	breathe	0	0
headache	go away	vomiting	0	0
judge	push back	court dates	0	0
ferret	lose	hair	0	0
everyone	be in	harry potter	0	0
maya	live in	middle america	0	0
lawn mower	keep	stalling	0	0
people	know about	native americans	0	0
socrates	be important to	ancient greece	0	1
amp	be	related	0	0
people	be serious in	general	0	0
oyster	can	multiply	0	0
hamster	get	green ears	0	0
twitter	be in	news section on app store	0	0
amiodarone	need	filter	0	0
people	use	elixir collector	0	0
people	get very fast	very tired	0	0
guy	be on	top	0	1
comet	keep	coming back	0	1
media	be effective for	businesses	0	1
shark	come to	surface	0	0
mobile phone	be easier	days	0	0
education	lack of is	social problem	0	1
fart	feel	wet	0	1
everyone	feel about	hydrokinesis	0	0
people	buy	neobeeq	0	0
people	be usually meaner on	internet	0	1
magnitude	be in	action compare to other	0	0
marsupial	be found in	australia	0	1
erosion	be bad for	soil	0	1
living thing	depend on	non living things for survival in desert	0	0
penguin	have wedded	feet	0	0
duration	be in	years	0	0
woman	have boobs	time	0	0
andromeda	be 42gbs on	ps4	0	0
people	need	catheters	0	0
emotion	be important in	decision making	0	0
number	need	units	0	1
stick	eat at	night	0	0
romanian	speak	french	0	0
concrete	can	pit	0	0
historian	can examine sources from	fact	0	1
sugar	be removed from	bottled lime juice	0	0
google	kill	google reader	0	0
chicken	have	large talons	0	1
frog	puff up	throats	0	1
interest	be useful in	real life	0	0
game	nowadays are missing	demos	0	0
everyone	here justify	taking	0	0
pan	bend in	oven	0	0
spain	be developed	country	0	0
guy	be with	foot	0	0
people	be with	squints	0	0
beer	taste	bad	0	0
animal	seem	sense	0	0
people	build frost queen on	leblanc	0	0
human	can use	animal blood	1	0
sticker	work on	atomic level	0	0
king	be caspian sailing to	unknown islands in east	0	0
tiger	be important for	humans	0	0
vendor	be resistant	giving	0	0
worm	be faster than	snails	0	0
water	turn with	yellow flame	0	0
politician	be in	states	0	0
wind	move in	northern hemisphere	0	0
firm	increase	market share	0	1
rape	be such thing in	india	0	0
terrorist	need	financing	0	0
peppermint	relieve	headaches	0	1
american	express	card	0	0
people	get	flairs	0	0
battery	locking doors on	1991 buick regal	0	0
pollen	be	dispersed	0	1
sediment	be in	urine	0	0
target	can	work	0	0
people	want	triple h	0	0
file	be checked for	textual accuracy in microsoft word	0	0
google	give	irrelevant results	0	0
scout	kick man in	mob	0	0
people	opt for	offshore development services	0	0
hot water	be from	tap white	0	1
people	know at	when door	0	0
technology	can save	lives	0	1
god	communicate with	moses	0	0
japan	be important in	world history	0	0
vice president	preside over	senate	0	0
hound	want	kill	0	0
reward	go out on	12th	0	0
energy	be	transformed	0	1
andrew	be left	hated	0	0
reflection	be on	practice important	0	0
fungi	cause	spoil	0	1
marijuana	be considered	bad	0	0
projector	has_color	yellow	0	0
loading	be onto	truck rack	0	1
insect	camouflage	themselves	0	1
team	get	26 players	0	0
life	be in	egypt	0	0
trump	be considered	bad person	0	0
dog	can see	farts	0	0
monster	was	created	0	0
pony	can	poop	0	0
people	can just wear	warm clothes	0	1
camera	be	similar	0	0
sponge	get	bigger	0	0
molar	digesting	food	0	1
sound	get	quiet	0	0
snake	receive messages from	other snakes	0	0
planet earth	be considered as	blue planet	0	1
word	trifle is meaningful in	play	0	0
slot	can	wins	0	0
guy	be more acceptable than	fat chicks	0	0
today	has	society	0	0
copper	be good conductor of	heat	0	1
people	get	tattoos	0	0
olive	be cured with	lye	0	0
water	have	expiration date uk	0	0
continent	be different to	countries	0	0
zeus	be	related	0	0
candle	burn out quicker	floating on water	0	0
compassion	be important in	medicine	0	0
octave	have	12	0	0
cold weather	make	cars rust	0	0
music	be in	class	0	0
jew	celebrate	passover	0	1
inflation	be	related in singapore	0	0
people	waste	money	0	1
people	be already shitting on	dorsey	0	0
people	go to	school	0	1
parakeet	break	eggs	0	0
alcoholic	vomit in	morning	0	1
number	be important in	quantum mechanics	0	0
bacon	be bad for	dogs	0	0
hospital	give	jello	0	0
jeremiah	be rightly called	prophet of doom	0	0
everybody	make	fun of gingers	0	0
table	break across	pages in word	0	0
laser	produce	light	0	1
sperm	can	swim	0	1
balance	be important in	representative democracy	0	0
narrator	call	them childish	0	0
thai	be orange	tea	0	0
church	be important in	bible	0	0
smoking	was	made	0	0
man	resent	women	0	0
pupil	turn on	photos	0	0
china	keep	lending	0	0
pill	be	made	0	0
fermentation	be different from	cellular respiration	0	0
tree	shed	leaves on dry season	0	1
wood	be used in	construction	0	1
side	consider	boring	0	0
lipid molecule	be amphipathic in	cell membranes	0	0
people	buy	booster boxes	0	0
man	treat	yeast infections	0	0
seed	be bad in	weed	0	0
sparrow	lay	eggs	0	1
chicken	can	fight	0	0
tar	be added to	cigarettes	0	1
gas	be cheaper than	electricity	0	0
wasabi	be eaten with	sushi	0	1
race	be unlike	dog breeds	0	0
dog	go at	taste of human food	0	0
crate	be good for	dogs	0	0
make	be important in	india	0	0
speaker	use	electromagnets	0	1
gladiator	can	dress	0	1
lorry	have	air brakes	0	1
ghana	be	shaped	0	0
alice	resent	dana	0	0
kitten	roll on	back	0	1
culture	show	love	0	0
steroid	pass through	cell membranes	0	1
baseball player	leave out	index finger	0	1
air travel	get	today	0	0
people	live around	ocean	0	1
institution	be important to	society	0	1
water vapor	be less dense than	air	0	1
life	be different as	prior enlisted	0	1
people	can sell prints at	conventions	0	1
catholic priest	be called	father	0	1
hack	be with	google chrome	0	0
football	be called	grid iron	0	1
car	can	hydroplane	0	0
smoking	be in	antarctica	0	0
mineral	be considered	inorganic	0	1
airline	charge	convenience fee	0	1
people	get punished	today	0	0
fire	affect	environment	0	1
energy	relate	vacuum	0	0
people	prefer	base cards	0	0
sled	be	alike	0	0
people	believe in	russian bias	0	0
people	change in	workplace	0	1
odor	get to	brain	0	1
fire	burn	things	0	1
house	have	windows	0	1
failure	rescue	nursing quality indicator	0	0
jew	sing lullabies in	shower	0	0
phosphorus	have	2 valencies	0	1
catholic	celebrate	saints	0	1
chestnut	can	explode	0	1
many things	change at	once during puberty	0	1
coronary artery	run instead of	inside	0	0
girl	can	flash	0	0
everyone	be jerk to	ms	0	0
people	be upset	gluing ten things free	0	0
report	be called	reviewbrah	0	0
coughing	be in	morning	0	0
rhino	can	reproduce	0	1
gigabyte	be	k7	0	0
cable	be attached to	cell phone towers	0	0
french person	say	420	0	0
student	be denied	right to bankruptcy	0	1
businessman	earn	profit	0	1
civilization	can	rebuild	0	1
denmark	have	low income inequality	0	1
slavery	be linked with	stoke-on-trent	0	0
religion	be allowed	exist	0	1
tablet	dissolve slower in	cold water	0	1
wedding ring	go in	left hand	0	1
hawk	stand on	one leg	0	1
bird	migrate in	winter	0	1
people	laugh off	fear	0	1
trade	be with	other people around world	0	1
phenolphthalein	can	react	0	1
distortion	happen in	welding	0	1
scavenger	be important to	ecosystem	0	1
soccer	help	people socially	0	1
sparrow	can	sound	0	0
bird	move from	one place	0	1
magnet	soothe	skin	0	0
mosquito	bites	bloat	0	0
society	need	economic systems	0	1
people	work hours for	less pay	0	0
iran	be in	news	0	1
earth	be destroyed in	hitchhiker 's guide to galaxy	0	1
toilet	be called	wc	0	1
people	make money in	togo	0	0
plant	need	proteins	0	0
vent	be in	attic	0	1
rat	live in	attics	0	1
rust	be called	oxidation reaction	0	1
word	end in	ism	0	0
lovebird	can	see	0	1
japan	restart	sendai reactor	0	1
people	be disrespectful on	internet	0	1
flag	use much	name goliath	0	0
woman	be difficult to	approach	0	0
substance	vary in	density	0	1
people	make	twinks	0	1
quartz	be written in	watches	0	1
muslim	be against	sex before marriage	0	1
meme	affect	society	0	1
island	be formed without	volcanoes	0	1
magnesium	be given to	patients	0	1
area	be found in	land in rural areas	0	0
firm	issue	guaranteed bonds	0	1
website	hijack	middle mouse button	0	1
human being	find	things revolting	0	1
depression	be in	milk ejection	0	0
zebra	be	endangered	0	0
people	riled up during	orientation week	0	0
pan	buckle in	oven	0	0
man	give	women	0	0
people	address valve as	volvo	0	0
material	be	designed	0	1
soda	be used at	waste-water plant	0	1
plant	can	cry	0	0
people	can	crap	0	0
event	shape	continent	0	1
mexico city	be prone to	earthquakes	0	0
masturbation	be viewed in	ahmadiyya	0	0
matter	take up	space	0	1
word	injudicious in	sentence	0	0
scientist	know	composition of star	0	1
everyone	have	dreams	0	1
english	be most common language in	canada	0	1
vegetarian	be	fast food restaurant	0	0
strawberry	give	hives	0	0
bet	be on	sand	0	0
researcher	find	statistics	0	1
plant	use glucose	release	0	0
gold	be	alike	0	0
snow	accumulate in	stripes	0	0
celery	keep bread	getting	0	0
documentary	be good source of	information	0	0
pro	get	leave	0	0
math	be used in	career of pilot	0	1
drop	stopped	working	0	0
computer	be used in	different places	0	1
waste	can	quiz	0	0
people	hate	mondays	0	1
people	try	quit	0	0
cadmium	has_color	white	0	1
people	driving into	buildings	0	0
sodium acetate	be used in	hot packs	0	0
fat	be soluble in	organic solvents	0	1
logan	give	rocket	0	0
lightning	can	begin	0	0
carrot	cause	hiccups	0	0
shaman	can	quit	0	0
ozone	be naturally produced in	atmosphere	0	1
rosh hashanah	be celebrated for	two days	0	1
producer	be related to	primary consumers	0	0
cop	can	yell	0	1
ferret	help	people	0	0
mcdonald	leave	walmart	0	0
snake	live in	dry areas	0	1
wave	be produced	propagated	0	0
cat	rub on	floor	0	1
pattern	be on	tires	0	1
area	be in	than motorway	0	0
life	be affected by	hurricanes	0	1
woodpecker	peck holes in	wood	0	1
word	has_color	yellow	0	0
everyone	be on	internet	0	0
rugby	was	created	0	0
trade	was	introduced	0	0
uranus	be important to	greek mythology	0	1
bulldog	can	nibble	0	1
cheetah	hide from	enemies	0	1
people	use	twitch	0	0
fallopian tube	get	swollen	0	1
montreal	be island of	french	0	0
insurance	be in	other countries	0	0
drinking water	be first thing in	morning good	0	1
people	smoke	sex	0	0
candle	be used in	confirmation	0	0
acid	get in to	rain clouds	0	1
spinner	be good for	stress	0	1
people	ask for	cigarettes	0	1
people	care much about	dogs	0	1
engineer	use	graphics too record information	0	0
jay	peck	wood	0	1
la	can	recycle	0	0
gland	become	swollen	0	1
sloth	can	die	0	1
people	reject	god	0	1
people	can cross street	days	1	0
partridge	was in	trouble	0	0
pollution	be biggest problem	today	0	1
girl	want	big butt	0	0
college	need	money	0	1
hiker	put on	thicker clothes	0	1
information	be from	dna	0	0
reference	need	addresses	0	0
ecosystem	be around	hydro thermal vents unique	0	0
shallot	go to	seed	0	0
people	say	bye	0	1
old person	be rude to	teenagers	0	1
scientist	test	new drugs	0	1
neil armstrong	was first person	land on moon	0	0
people	lie about	other people	0	1
cell division	be in	eukaryotes more complex	0	1
bear	survive	winter	0	1
man	love	watches	0	1
guy	ask for	itunes cards	0	1
people	get paid	lot	0	1
people	use glass	listen through walls	0	0
everyone	stare at	numbers	0	1
