crow	stay in	winter	0	0
massage	feel	nice	0	1
baby	get	smallpox	0	1
technology	was used in	world war 1	0	1
guanine	be different from	cytosine	0	1
complexion	can	enhancer	0	0
text	have	moon	0	0
emotion	be strong in	dreams	0	1
human	can eat	carrion meat	1	1
people	get in	summer	0	0
company	care about	diversity	0	1
firewall	can	works	0	0
people	defend	343 studios	0	0
drummer	play	barefoot	0	0
bone	can stay	same mass	1	1
wake	can	zybez	0	0
spatula	be called	maurice	0	1
people	suck at	soccer	0	1
fibromyalgia	make	u tired	0	0
generation	come	be	0	0
diversity	can	exist	0	1
kid	earn money on	cold day	0	0
compilation	can	mean	0	0
muslim	treat	women	0	1
force	result in	motion	0	1
farmer	use	chemistry	0	1
inflation	be good for	economy	0	1
bird	can sit without	shocking themselves	0	1
ostrich	can	adapt	0	1
chicken	come out	chewy	0	1
company	be on	social media	0	1
people	be obsessed with	rank	0	1
position	be	related	0	1
mercury	be preferred as	barometric liquid	0	1
monkey	drink	water	0	1
sculptor	carve	marble	0	1
waiter	serve	food	0	1
sheep	follow	shepherd	0	1
nurse	do	job	0	1
cow	go	moo	0	0
barber	cut	hair	0	1
camel	drink	water	0	1
judge	wear	wig	0	1
donkey	protect	cattle	0	1
reporter	cover	hurricane	0	0
crow	drink	water	0	1
boar	be	invasive	0	0
servant	be	treated	0	0
cow	eat	grass	0	1
mouse	eat	cheese	0	1
cat	try	bite	0	1
deer	drink	water	0	1
cat	drink	water	0	1
fireman	slide down	pole	0	1
historian	study	history	0	1
waiter	pour	wine	0	1
dog	love	lick	0	1
fox	eat	food	0	1
shepherd	herd	sheep	0	1
ant	eat	food	0	1
mouse	enjoy	cheese	0	1
pig	eat	food	0	1
whale	eat	fish	0	1
actor	do	movie	0	1
bear	catch	fish	0	1
bee	collect	pollen	0	1
rabbit	eat	grass	0	1
cow	say	moo	0	1
dove	leave	nest	0	1
buffalo	defend	themselves	0	1
snake	shed	skin	0	1
sheep	eat	grass	0	1
squirrel	eat	food	0	1
rat	be	pest	0	1
waiter	wear	white	0	1
dog	eat	grass	0	1
artist	get	depressed	0	1
servant	pay	tax	0	1
turtle	eat	fish	0	1
goat	wag	tail	0	1
wire	be twisted in	pairs	0	0
parliament	be in	brussels	0	1
mil	can	request	0	1
woman	date	men	0	1
latvian	move	ireland	0	0
dog	must	must sparse	0	0
africa	be	similar physically	0	0
ship	swapping	work	0	0
people	get	banned	0	1
film	release on	friday	0	1
consumer	buy	counterfeit luxury brands	0	1
biodiversity	loss of is	source	0	0
salt	be	inorganic	0	1
euglena	can	use	0	0
movie	create wounds during	shots	0	1
people	be named	aspen	0	0
dog	eat	clothes	0	1
june	be considered	adulterer	0	0
gas	deviate from	ideal gas	0	1
raid	be for	sponsored stops	0	0
clown	have	big shoes	0	1
pickle	can	rule	0	0
time	be considered	resource	0	1
snake	be known as	farmers friends	0	1
pirate	wear	stripes	0	1
guide	see	eye	0	0
pandora	randomly stop	playing	0	0
diamond	need	certified	0	1
fortune cookies	include	fortunes	0	1
gear	fare on	pc	0	0
rosh hashanah	be in	fall	0	1
food	was kept during	world war 2	0	1
pine	have	branches at top	0	1
cathode	can	gain	0	0
company	sell	twitter followers	0	1
england	be represented by	lion	0	1
profit	be lower in	competitive markets	0	1
human	become	more intelligent	0	1
rom	can	beg	0	1
strike	damage to	companies	0	1
dollar	can	appreciate	0	0
sea otter	lay on	backs	0	1
america	have	independence day	0	1
avocado	turn inside	black	0	1
people	be terrible at	grammar	0	1
homeostasis	be considered	dynamic state	0	0
paper	fade from	light	0	1
beeswax	be used in	soap	0	1
maryland	roman	catholics	0	0
resistance	be affected by	temperature	0	1
penguin	can	see	0	1
people	buy	new mask of madness	0	0
people	wear at	night	0	0
criminal	deserve	second chance	0	1
woman	can	shave	0	1
dissection	was major advance in	health care	0	1
time zone	be marked on	time zone map	0	1
people	be afraid of	social media	0	1
music	seem	sound	0	0
cop	be allowed	murder	0	1
case	come with	floppy drive compartments	0	0
thing	change	direction	0	1
people	clap in	other peoples	0	0
author	use	parallelism	0	1
animal	hate much	cabbage	0	1
boy	be mean to	girls	0	1
india	be in	fight	0	1
lamb	symbolize	innocence	0	1
people	play	call of duty	0	1
good	move in	in thailand	0	0
cell	must contain	full set of chromosomes	0	1
kerosene	be called	mixture	0	1
people	be jealous of	americans	0	1
putter	be in	golf	0	1
britain	be in	different one	0	0
teacher	can strike in	florida	1	0
everyone	talk politics	days	0	0
portage	celebrate	christmas	0	1
doughnut	give	heartburn	0	1
christmas	be celebrated in	england	0	1
gerbil	can	fight	0	1
professional	use	blackberry	0	1
radar	miss	tornadoes	0	1
fart	can	rumble	0	1
bishop	wear	sandals	0	1
time	can exist outside of	straight line	0	0
africa	be called	most tropical of continents	0	1
beet	has_color	red	0	1
people	truss	turkey	0	1
amputation	can	expire	0	0
computer	need	program	0	1
jupiter	was named after	roman god jupiter	0	1
everyone	talk about	word fag	0	0
meridian	be important	measuring	0	1
people	buy	votes	0	1
coral	be called	stingers	0	0
skin	be itchy at	night	0	1
programmer	can	perambulate	0	1
name	can	business	0	0
businessman	love	discounts on purchases	0	1
cement	be bad for	environment	0	1
propane	be used in	winter	0	1
solar eclipse	be same as	lunar eclipses	0	1
fuse	be connected in	series	0	1
player	switch	weapons	0	1
car	cause	air pollution	0	1
politician	use	blackberry	0	1
cell division	be simpler than	than eukaryotes	0	0
lobster	scream	boiling	0	1
country	need	help	0	1
scientist	learn	more about earthquakes	0	1
joy	can	mean	0	0
people	dislike	springsteen	0	1
jesus	be known as	son of david	0	1
treatment	can	differ	0	1
everyone	do over	holidays	0	0
france	have	president	0	1
bottled water	was	invented	0	1
farmer	provide nitrogen to	soil	0	1
politician	need	donations	0	1
birthday	get	worse	0	1
oven	can	click	0	0
bacterium	gain	resistance to antibiotics	0	1
people	be scared of	hitler	0	1
human	can procreate with	other species	1	1
pretzel	be in	shape	0	1
people	down vote up	up vote	0	0
nail	feel	tight	0	1
woman	die in	police custody	0	1
deal	be with	breakup	0	0
plane	keep fuel in	wings	0	1
bone	crack	sound	0	0
rabbit	have fur in	summer	0	1
poop	be	transformed	0	1
canberra	was used	built	0	0
cyst	be	able	0	0
couple	get	tax breaks	0	1
cucumber	can	quickly	0	0
tide	be high in	bay of fundy	0	1
land	be cheap in	hawaii	0	1
christianity	was appealing to	roman empire	0	1
elizabeth	kill	jack	0	0
follower	can	equip	0	0
python	squeeze	prey	0	1
dolphin	be most intelligent animal next to	humans	0	1
physicist	fear	death	0	1
boomerang	go	blurry	0	0
concussion	can	mean	0	0
panhandle	be part of	oklahoma	0	1
thing	be in	philippines right now	0	0
man	hate much	women	0	1
child	run away from	home	0	1
human	make	aye-aye endangered	0	0
mammal	excrete	solid waste	0	1
nicotine	be bad before	surgery	0	1
trouble	be with	monkey watch	0	0
economist	compute	real gdp	0	1
bean	produce	gas	0	1
ticket	can	have	0	0
br	be calculated in	rb ground	0	0
bottled water	seem to	taste better than tap	0	1
baby	have	mouth open	0	1
wedding	have	bridesmaids	0	1
muscle	get	fatigued	0	1
particle	carried by	river	0	1
nitrogen	be used in	airbags	0	1
cat	need	shots	0	1
north american	live in	land	0	0
evening	smell like	wood fire	0	1
film	be shot on	tape	0	1
people	leave	inactive masons	0	0
prayer	express faith in	god	0	1
get	can	underground	0	0
soap	affect	oil	0	1
cobbler	can	york	0	0
wrestler	can	workout	0	1
water	be important for	life	0	1
steak	come out	chewy	0	1
sir	toby	marry	0	0
desert	increase in	size	0	1
sportsman	bite	medals	0	1
iron ore	be important to	us	0	0
writer	be afraid	killing	0	0
debris	be dangerous in	space	0	1
grandpa	be rated	pg-13	0	0
clay	be used for	pots	0	1
bacillus	can	organisms	0	0
folk	drink	milk	0	1
paper clip	smell like	urine	0	0
water	flows in	mountains	0	1
people	end	missions	0	1
uber	make	loss	0	0
speel	can	cost	0	0
circuit	need	grounded	0	0
continent	be called	continents	0	0
decoration	be scored twice for	e7	0	0
people	has	armpits	0	1
kneecap	can	pop	0	1
carbon dioxide	be let out of	body	0	1
oxygen	can	kill	0	1
muslim	love shopping at	ross	0	0
christian	persecute	christians	0	0
dinosaur	be bigger than	mammals	0	1
people	use	checks	0	1
people	visit	fontainebleau	0	1
death	be viewed in	islam	0	0
sweat	be	alike	0	1
bill	be relevant	today	0	1
rhubarb	turn	red	0	1
razor	irritate	skin	0	1
praying	affect	people	0	1
coffe	was	invented	0	1
transformation	can	attacks	0	0
scorpio	know	everything	0	0
blowout	can	zero	0	0
cloud	appear	white	0	1
jaw	can	click	0	1
chairperson	be	choice	0	0
telephone	calls	work	0	0
gas	be easy to	extract	0	1
idea	laws in	fiji	0	0
fruit	be useful to	plants	0	1
mammal	can	excrete-	0	1
people	find	guilds	0	0
organism	obtain	habitat	0	0
researcher	randomly assign participants to	conditions	0	1
magnet	affect	electronics	0	1
horse	jump out of	fields	0	1
people	use	airplanes	0	1
estate	be expensive in	connecticut	0	1
dev	hate	america	0	0
bird	be in	hand	0	0
leopard	have	spots	0	1
neutrino	have	mass	0	0
plant	interact with	dogs	0	0
democrat	just want	lose	0	0
cyclone	be called	cyclones	0	0
osprey	become	extinct	0	1
jail	can charge	people	0	1
people	gift	plates	0	1
oak	go	black	0	1
english	get called	poms	0	1
basophil	release	histamine	0	1
farmer	castrate	cattle	0	1
verb	be formed in	japanese	0	0
fishing	be in	ireland	0	1
dentist	can show	face	1	1
computer mouse	have	lights	0	1
face	has_color	black	0	1
everything	taste like	chicken	0	0
people	hate	silvers	0	0
saddam hussein	was	bad	0	1
skin	can	tickle	0	1
resin	be	made	0	1
woman	cut off completely	men	0	1
everyone	feel about	draft	0	0
player	drop	lp	0	0
eagle	be good	spotting	0	1
tennis ball	be	different	0	0
photosynthesis	be crucial to	life	0	1
quarter	quell	mean	0	0
player	go club	sing	0	0
sodium	loses	electron	0	0
jew	eat	apple	0	1
picture	have	captions	0	1
government	change in	areas	0	0
judaism	really differ from	christianity	0	1
park	south keep	going	0	0
clock	keep	resetting	0	0
thing	stay during	thunderstorm	0	0
tom	go	night	0	0
mexican	can	immigrate	0	1
element	change	color	0	1
chinchilla	grind	teeth	0	1
papaya	be called	pawpaw	0	1
people	need silence	sleep	0	1
duck	run from	people	0	1
dog	need	neutered	0	1
american	drive in	europe	0	0
acid	be destroyed by	heat	0	1
engine	can	sputter	0	1
dolphin	be	great	0	1
earthquake	be in	oklahoma	0	1
puppy	can	wrestle	0	1
golf	be	different	0	0
american	eat	pork	0	1
student	drink	coffee	0	1
plant	make	food	0	1
air conditioner	keep	freezing	0	1
ops	take forever	download	0	0
candidate	run for	office	0	1
amazon	can leave	island	1	1
hair	be called	bangs	0	1
people	prefer	playing	0	0
weed	has_color	white	0	1
antagonist	can	mean	0	0
marble	feel	cold	0	1
lysosome	be called	clean	0	0
socialist	running out of	food	0	0
moth	go in	closets	0	1
cat	get stuck	mating	0	0
armenian	can	vegan	0	0
jew	believe after	holocaust	0	1
state	be held on	wednesday night	0	0
chameleon	can	wobble	0	1
muslim	follow muhammad in	different ways	0	1
lung	get filled with	water	0	1
tornado	hit	large cities	0	1
hook	be important	climbing	0	1
customer	importance of is	service	0	0
trailer	give away	everything	0	0
element	share	electrons	0	1
moon	moving away from	further earth	0	1
lizard	be scared of	peacock feathers	0	1
flea	eat	blood	0	1
volleyball	be in	olympics	0	1
eagle	break	beaks	0	1
chicken	bust	eggs	0	0
butterfly	get	nectar	0	1
shark	breathe in	oxygen	0	1
kidney stone	stay in	kidney	0	0
metal	has_color	silver	0	1
insect	eat	pollen	0	1
edinburgh	be purple	castle	0	0
light	be better than	blue	0	0
flour	go	brown	0	1
ladybug	be called	ladybird	0	1
hen	lay daily	eggs	0	1
runner	jump in	water	0	0
love	be before	marriage	0	1
government	provide goods in	economy	0	1
animal	identify	plants	0	1
city	be in	us	0	1
koala	eat	eucalyptus	0	1
propanol	dissolve in	water	0	1
man	use	woman	0	1
geisha	can	kyoto	0	0
vesicle	transport molecules out of	cell	0	1
liver	produce	bile	0	1
pennsylvania	be great place	live	0	0
google	evaluate	website	0	1
sega	be much more superior to	nintendo	0	0
motorcycle	be named	indian	0	1
muscle	become	stronger	0	1
most people	be in	england	0	0
banana	have	potassium	0	1
nasa	vermin off	shuttles	0	1
rock n roll	rock	music	0	0
trump	be	president	0	1
solid	be less dense than	liquids	0	1
penguin	look	different	0	1
tree	removing	bark	0	1
pelican	eat	birds	0	1
cell	have	dna	0	1
people	go online	fight	0	1
artist	see	world	0	1
cliff	rock	falls	0	0
human	listen to	music	0	1
atp	be recycled in	cell	0	1
hospital	be allowed	charge	0	1
european	ship amounts around	world	0	0
cinema	get	movies	0	1
coconut	float on	water	0	1
cow	has	milk	0	1
salt	dissolve easily in	water	0	1
sex	be different from	gender	0	1
mole	grow back as	moles	0	0
baby	eat	food	0	1
tree	can	spiral	0	0
woman	take long in	bathroom	0	1
cat	follow around	house	0	0
skin	has_color	red	0	1
dog	lick	grass	0	1
yellow	has_color	white	0	0
fruit	has_color	blue	0	0
dog	live without	people	0	1
thing	happen to	good people	0	1
car	be with	manual transmission manufactured	0	1
anxiety	can mimic	heart attack	0	1
california	start on	path	0	0
tank	have exposed	tracks	0	1
indian	hate much	nepalese	0	1
american	be fascinated by	extreme fitness	0	1
america	be afraid of	colin kaepernick 's protest	0	1
fish	live with	goldfish	0	1
music	be considered	friend	0	0
vietnam	be under	communist regime	0	1
people	wear	clothes	0	1
people	can visualize	four spatial dimensions	1	1
people	can	resign	0	1
lawyer	wear	gowns	0	1
people	pursue	phd	0	1
islam	be more influential than	christianity	0	1
democrat	losing	elections	0	0
most americans	measure distance by	hours of driving	0	1
woman	wear	dresses	0	1
people	believe in	conspiracy theories	0	1
china	pressure	india	0	1
brazilian	speak	portuguese	0	1
people	be sensitive about	hotel ad	0	0
people	can use telepathy	communicate with dead	1	1
good person	go to	hell	0	1
people	feel without	reason	0	1
woman	be afraid	getting with men	0	1
human	love	stories	0	1
indonesia	can become	industrialized	1	1
people	can control yet	weather	1	1
people	believe in	supernatural power	0	1
hair	stick well to	shower wall	0	1
squid	be called	squid in holes	0	0
hydrogen	exist as	diatomic molecule	0	1
gas	be cheaper than	oil	0	1
george	be fired with	cleaning woman	0	0
dog	can	interbreed	0	1
ice	be considered for	teeth	0	0
nitrogen	have at	room temperature gases	0	1
kinetic energy	affect	stopping distance	0	1
spectrum	go to	dark	0	1
lion	kill	young	0	1
animal	run in	motion	0	0
fabric	can	wrinkle	0	1
understanding	be important to	astronomers	0	1
marijuana	be impact to	world	0	0
blood cell	be different in	shape-slightly-in	0	0
electricity	can	jump	0	1
planet	be found in	other solar systems	0	1
people	asking for	pics	0	1
apple	get first	apps	0	1
cellular respiration	be higher in	germinated peas	0	1
donkey	can	nudge	0	0
singer	do	encores	0	1
people	be named	brian historically huge pussies	0	0
power	be transferred in	absolute monarchy	0	1
ensemble	can	mean	0	0
coast	be colder than	pacific	0	1
debt	be expressed on	balance sheet	0	1
practice	be in	other religions	0	0
race	be organized like	cable television	0	0
buddhism	be just as bad as	religion	0	0
turbine	have	3 blades	0	0
doctor	use	stitches	0	1
food	can	work	0	0
information	be translated during	protein synthesis	0	1
token	be regulated in	estonia	0	0
soy	have	gluten	0	0
many people	be scared	giving	0	1
student	be taught about	holocaust	0	1
fire	be important in	religion	0	1
oil	prevent iron grills from	rusting	0	1
water	act as	agent of erosion in desert	0	1
range	can	work	0	0
buffalo	can	breed	0	1
hummingbird	go to	flowers	0	1
project	can	reviews	0	0
people	be already playing	call of duty modern warfare 2	0	0
decay	be useful in	nature	0	1
people	pray	rosary everyday	0	1
gas	be considered	noble	0	1
farmer	spread manures in	fields	0	1
benzoic acid	have	low melting point	0	1
kid	can find	pocket knives	0	1
game	be counted as	purchases	0	0
helium	differ from	other noble gasses	0	1
airplane	leave jet streams in	sky	0	1
david	relate to	judaism	0	1
administrator	participate in	sport	0	0
earthquake	release	energy	0	1
dragon	can	mate	0	1
accountant	use	worksheets	0	1
electric guitar	produce	sound	0	1
acid	burn	skin	0	1
airline	join	alliance	0	1
enzyme	takes part in	chemical reactions	0	1
dog	eat	bones	0	1
galaxy	can	spiral	0	1
earthquake	can	move	0	0
african	enjoy	playing	0	1
human	normally produce	feces with low water content	0	1
eagle	have	yellow eyes	0	1
aeroplane	take off into	wind	0	1
earthworm	digest	food	0	1
consumer	benefit from	competition	0	1
electron	form	bonds	0	1
people	have	accents	0	1
people	wear	berets	0	1
abrasion	can	occur	0	0
water	look	blue	0	1
earthquake	affect	area	0	1
enzyme	can	denature	0	0
engine	lose	energy	0	1
water	thrown in	air	0	0
farmer	enrich	soil	0	1
water	resist	compression	0	1
enzyme	speed up	chemical reaction	0	1
farmer	keep	geese	0	1
technology	keep	advancing	0	1
water	become	dense	0	0
base	dissolve in	water	0	1
dog	express	love	0	1
dog	get	pneumonia	0	1
water	remain during	summer	0	1
airplane	cause	pollution	0	1
consumer	benefit from	global trade	0	1
vampire	hate	sun	0	1
water	stick to	itself	0	1
family	go to	disneyland	0	1
dog	obtain	food	0	1
donkey	can	hear	0	1
contribution	influence	voting	0	0
family	can	change	0	1
airline	overbook	flights	0	1
earthworm	can	decompose	0	1
water	dissolve	many substances	0	1
earthquake	can	occurs	0	1
dog	can	hug	0	1
accountant	get	paid	0	1
titan	have	atmosphere	0	1
water	rising in	capillary tube	0	1
eye	go	bad	0	0
fuse	can	melt	0	1
doorbell	can	work	0	1
dog	can	communicate	0	1
dog	get	roundworms	0	1
farmer	keep	pigs	0	1
earthworm	can	reproduce	0	1
explosion	can	occur	0	1
eel	produce	electricity	0	1
adult	have	stem cells	0	1
dog	catch	cold	0	1
eye	get	blurry	0	1
acid	cause	reactions	0	1
doctor	treat	eating	0	0
water	rise up	tree	0	1
earthquake	make	waves	0	1
fungi	grow on	decaying logs	0	1
earthquake	can	spread	0	1
adult	need	sleep	0	1
people	talk	french	0	1
element	achieve	noble gas configuration	0	1
airplane	stay in	flight	0	1
doctor	treat	angina	0	1
electron	produce	light	0	1
earthquake	affect	animals	0	1
fox	live in	holes	0	1
uranium	give out	energy	0	1
electron	exist in	metal	0	1
continent	can	develop	0	1
hiv	cause	poverty	0	1
actor	become	famous	0	1
engineer	evaluate	designs	0	1
adaptation	arise in	species	0	1
consumer	affect	business	0	1
tin	react with	acid	0	1
continent	can	drift	0	1
people	dance on	christmas	0	1
expert	say	sleep	0	0
dolphin	use	see	0	0
earthquake	cause	chaos	0	1
farmer	grow	crops	0	1
eye	can	flicker	0	1
dog	get	killed	0	1
titanium	resist	corrosion	0	1
earthworm	obtain	energy	0	1
people	get along with	other people	0	1
fox	dig	holes	0	1
african	playing	music	0	1
engine	can	run	0	1
water	move through	gravel	0	1
adult	use	body language	0	1
gravity	affect	falling object	0	1
water	move from	roots	0	1
tide	occur at	regular times	0	1
elephant	eat	bark	0	1
experiment	dealing with	human subjects	0	1
eye	need	color	0	0
earthworm	respond to	stimuli	0	1
animal	lay	many eggs	0	1
water	boils at	higher temperature	0	1
child	void	parent	0	0
actor	fly on	stage	0	0
uranus	have	27 moons	0	1
earthquake	can	destroy	0	1
people	say	bathroom	0	0
dolphin	use	sound waves	0	1
earthquake	takes	place	0	1
telescope	be in	space	0	1
earthquake	damage	environment	0	1
human	look	different	0	1
magnetism	act on	objects	0	1
earthquake	cause	tsunami	0	1
water	leaking to	ground	0	1
uganda	have	child soldiers	0	1
actor	get	paid	0	1
gas	exert pressure on	walls of container	0	1
electron	move between	shells	0	1
eye	can	hurt	0	1
doctor	treat	sleeping	0	0
bed bug	has_color	black	0	1
college	be involved in	sexual assault cases	0	0
cell	be made of	semiconductors	0	1
plant	adapts to	ecosystem	0	1
people	manage	2 sets of rates	0	0
people	live in	chicago	0	1
researcher	use	focus groups	0	1
window	be better than	mac for gaming	0	1
alcoholic	can	vomit	0	1
sugar glider	be called	sugar gliders	0	0
entertainment	can	exist	0	0
song	use	rhyme	0	1
glass	be similar to	ceramic	0	0
light	stimulate	sneezes for people	0	1
egg	can	boil	0	1
planet	go in	retrograde motion	0	0
shark	know in	water	0	0
key	be drawn on	graphs	0	0
rotation	affect	earth	0	1
brain	generate	randomness	0	1
deviation	be called	best of measures of dispersion	0	1
toolbox	can	smell	0	0
moses	flee	egypt	0	1
london	get	everything	0	0
organ	be made up of	small cells	0	1
tug	be bad for	dogs	0	1
volume	affect	density of object	0	0
living	be in	italy	0	0
angel	show up on	camera	0	1
democrat	cause	school shootings	0	0
object	go through	walls	0	0
acid	can exist in	equilibrium	0	1
white wine	be served wine at	room temperature	0	1
guy	differ from	dating girls	0	0
tar	be put in	cigarettes	0	1
hand	be poor standard of	length	0	1
flea	be attracted to	color white	0	0
amount	be important per	unit	0	1
stain	look	different	0	0
ss	be used in	eu	0	0
seed	more effective means than	spores in dry environment	0	1
beauty	be important in	life	0	1
king	have	two forms	0	0
lens	affect	light	0	1
puppy	can	attack	0	1
scandal	be called	gate	0	1
helicopter	fly over	nashville	0	1
stomach	rumble during	pregnancy	0	1
wasp	can do	blood transfusions	1	0
muslim	get	more protections than anyone else	0	1
doctor	be known	have	0	0
java	have	static	0	1
fraternity	serenade	sororities	0	1
day	can	break	0	0
member	can	zone	0	0
reference	be	stored	0	0
people	believe in	miracles	0	1
prostitute	call	customers johns	0	0
gelatin	be in	everything	0	1
child	form	strong attachment to toy	0	1
chewing gum	be against	law in singapore	0	1
squid	have	ink	0	1
chicken	be dipped in	batter	0	1
vegan	justify	carnivorous plants	0	0
complex number	be important in	quantum mechanics	0	1
girl	stay	single	0	1
conservative	be	totally wrong	0	0
desert tortoise	get	water	0	1
penguin	jump off	cliffs	0	0
everyone	hate director on	show	0	0
tax	work with	daily option trades	0	0
mongolian	hate much	chinese people	0	1
human	go in	uniform	0	1
violin	can	squeak	0	1
plastic	can	burn	0	1
territory	can	mean	0	0
discipline	be emphasized much in	taekwondo	0	1
bacchus	be called	joust father	0	0
dog	be important to	environment	0	1
meet	be eaten in	early maya	0	0
airline	charge for	seats	0	1
crocodile	drown	prey	0	1
new york	be best place	live	0	0
transport	have	high initial rate	0	1
water	get into	pipes	0	1
planet	keep	moving forever	0	1
quantifier	be important in	symbolic logic	0	1
marijuana	be better than	alcohol	0	0
dream	feel	incredibly vivid	0	1
animal	obtain water in	arctic	0	1
trump	be president of	usa	0	1
man	fall quickly out of	love	0	1
art	contribute to	world	0	1
plaster	has_color	brown	0	1
piano	be example of	string instrument	0	1
dye	can	stain	0	1
hamster	turn	white	0	1
root	help	flower	0	1
