crow	stay in	winter	0	0
child	can help out around	house	0	1
drink	be placed in	glass	0	1
cappuccino	has_color	white	0	1
bee	visit	flower	0	1
lady	love man in	uniform	0	1
honda	be most stolen	car	0	1
apartment	charge for	parking	0	1
water	be in	shower	0	1
bee	transport	pollen	0	1
dog	be seen near	fishing	0	0
child	cry at	night	0	1
tree	generate	electricity	0	0
bird	be chatty in	morning	0	1
onion	go	pink	0	1
animal	be thrown on	ice	0	0
paddle	has_color	yellow	0	1
arch	has_color	yellow	0	1
people	eat eggs for	breakfast	0	1
kangaroo	eat	grass	0	1
carbon	enter	human body	0	1
cloud	keep at	night	0	1
monkey	beat	chest	0	1
football	bring together	people	0	1
dog	can	travel	0	1
man	develop	guts	0	1
fish	remove oxygen from	water	0	1
boy	get boners in	morning	0	1
people	vote for	security	0	1
violet	have	black hair	0	0
animal	see	world	0	1
camp	be supplied with	water	0	1
people	get dressed in	morning	0	1
religion	be in	world	0	1
olive oil	be more dense than	water	0	1
star	be classified by	temperature	0	1
snail	get	shell	0	1
metal	get	rust	0	1
coyote	get water in	winter	0	1
bear	go to	bathroom	0	0
sorbet	be better than	ice cream	0	0
fawn	can	father	0	1
girl	love much	chocolate	0	1
people	confusing rat for	mouse	0	1
turtle	can breathe	underwater	0	1
wolf	need	moon	0	1
ship	shape like	fish	0	1
people	sleep in	space	0	1
football player	spit out	water	0	1
boy	stalk	girl	0	1
ocean	be at	night	0	0
balloon	pop in	sunlight	0	1
people	do	graffiti	0	1
freckle	be sign of	beauty	0	1
people	paralyzed from	waist	0	1
woman	drink	tea	0	1
supply	relate	netflix	0	0
economist	study	savings rates	0	1
yogurt	be	formed	0	0
seed	be	scattered	0	1
gravity	be considered as	non contact force	0	1
people	be scared of	uranium mining	0	1
school	be in	arizona start	0	0
firm	offer	warranty	0	1
cockatoo	put up	crest	0	1
police	be in	new mexico need	0	0
bride	have	trains	0	1
cheese	have	less sodium	0	1
hospital	use	pagers	0	1
milk	go well with	certain things	0	1
hair	pull	addiction	0	0
creature	be in	deep ocean huge	0	1
smell	be strongest sense to	memory	0	1
digestive system	be different in	various organisms	0	1
pony	feel about	dally	0	0
people	wear socks with	shorts	0	1
human	detect	moods	0	1
people	love	game of thrones	0	1
college	be	payed for	0	1
human	enjoy	carbonated drinks	0	1
kid	do	dangerous stuff	0	1
turtle	have filled with	caramel candies	0	0
people	get stuff	released	0	1
trade	be in	work	0	1
human	get much faster	smelly	0	1
girl	be mean to	other girls	0	1
doctor	be plagued by	depression	0	0
everyone	hit	puberty	0	1
people	level widow over	loki	0	0
religion	be such big thing in	america	0	1
people	wanting	trade	0	0
trump	captures	white house	0	1
life	be with	ankylosing spondylitis	0	0
elf	supposedly can see far into	distance	0	1
everyone	study	english language	0	1
dex	consume	power	0	0
magnet	run	electric vehicle	0	0
force	carrying	particles work	0	0
light	can	shimmer	0	1
pro	switch weapons	time	0	0
thing	give way after	while	0	0
people	suddenly fall out of	love	0	1
talon	be with	infinity edge	0	0
mercury	be most irritating assassin	play	0	0
company	give money to	congressmen	0	1
marijuana	counteract	asian glow	0	0
lesbian	win against	journalists	0	1
living	be bad between	20-30	0	0
flower	be placed on	graves	0	1
killer	whine about	flashlight	0	0
everybody	feel about	black cauldron	0	0
people	code at	night	0	1
life	be	formed	0	0
isis	fight against	syrian rebels	0	1
fart	affect	depression	0	0
animal	pause	then move	0	1
everything	need	explained away	0	1
people	sell	these	0	0
view	can	work	0	0
bee	can live even indoors in	winter	1	1
russia	intervene in	syria	0	1
streamer	rely on	overlays for draft	0	0
boiling point	relate to	hardcore henry	0	0
rabbit	be seen as	lesser animal	0	0
people	experiencing	pain	0	1
fork	be	made	0	1
lens	affects	phoenix skills	0	0
newspaper	have to	mess with rambo	0	0
prisoner	bribe	guards	0	1
everyone	have domesticated	cats	0	1
man	affect	society	0	1
muslim	hate	everyone	0	1
band	create	songs	0	1
matter	be spread evenly throughout	universe	0	1
up	go	long way around	0	0
dog	feel	need lick	0	1
people	know	weakness of monster	0	1
bacterium	be in	water samples counted	0	1
lee	be sat on	plaintiff 's side	0	0
game	be mixed in	in apps in play store	0	0
thing	be like	crystal lite 2 go	0	0
man	really like	suck	0	0
pulse	cast	games	0	0
everyone	hate	+ j = t	0	0
baseball	be much better than	other sport	0	0
people	get	yield from mob farms	0	0
leverage	can	work	0	1
soccer	be watched sport in	world	0	1
fish	provide	nutrients for plants	0	1
people	actually enjoy	sites like 4chan 's	0	0
style	can	change	0	1
people	get	man coverage	0	0
insect	get into	enclosed light fixtures	0	1
worker	be in	central	0	0
roger	be on	roster	0	0
people	using	cocaine	0	1
many people	be sexist with	guys	0	0
beverage	be	made	0	1
talc	cause	cancer	0	1
blueprint	be for	life	0	1
elephant	be important to	india	0	1
elephant	live	in the jungle	0	1
elephant	face	east	0	0
elephant	can	adapt	0	1
elephant	was used	in the ancient world	0	1
elephant	mourn	dead	0	1
elephant	related	to humans	0	1
elephant	help	other animals	0	1
elephant	put sand on	themselves	0	1
elephant	exchange	gases	0	1
elephant	download	baby	0	0
elephant	climb	trunk	0	0
elephant	bear	baby	0	1
elephant	download this cute illustration with	baby	0	0
elephant	be	ear	0	0
elephant	fry	ear	0	0
elephant	trek	travel	0	0
elephant	forbid love in	water	0	0
elephant	eat	bark	0	1
elephant	have	tusk	0	1
yellow	has_property	river flood	0	0
reporting	has_property	incorrectly thing	0	0
juice	has_property	opaque	0	1
christianity	has_property	popular religion	0	1
chlorine	has_property	metal	1	0
shadow	has_property	ultimate life form	0	0
water	has_property	newtonian	0	0
cotyledon	has_property	shriveled	0	0
terrier	has_property	hypoallergenic	0	0
cholesterol	has_property	genetic	0	1
glacier	has_property	salty	1	0
botswana	has_property	legitimate	0	0
cirrus	has_property	uk	0	0
alcohol	has_property	most used drug	0	1
people	has_property	eager	0	1
nigeria	has_property	underdeveloped country	0	1
plague	has_property	gone	0	0
human	has_property	able	0	0
model	has_property	fit	0	1
constant	has_property	variable	0	0
bacon	has_property	ham	0	1
alignment	has_property	kit	0	0
muscle cell	has_property	elongated	0	1
sea shells	has_property	quest	0	0
google	has_property	banned in china	0	1
date	has_property	awkward	0	0
atr	has_property	certificate	0	0
contraction	has_property	stronger	0	1
malaria	has_property	communicable	0	1
vegan	has_property	preachy	0	1
laptop	has_property	refurbished	0	1
wednesday	has_property	early year	0	0
sheep	has_property	lamb	0	1
mumbai	has_property	growing city	0	1
carbon dioxide	has_property	when added	0	0
dance	has_property	universal	0	1
art	has_property	universal	0	1
lake erie	has_property	polluted	0	1
rectangle	has_property	ks2	0	0
jumper cable	has_property	car	0	0
twin	has_property	jet	0	0
technician	has_property	hourly pay	0	1
houston	has_property	flooded	0	0
foot	has_property	smelly	0	1
synthesis	has_property	unique	0	0
fur	has_property	expensive	0	1
racism	has_property	negatively charged word	0	1
grade	has_property	inflated	0	0
moss	has_property	pioneer species	0	1
meth	has_property	issue	0	0
russia	has_property	country	0	1
black hole	has_property	formed	0	1
nico	has_property	dwarf	0	0
miami	has_property	unique	0	1
color blindness	has_property	common	0	1
guardian	has_property	killed	0	0
hook	has_property	even debated	0	0
half	has_property	numb	0	0
hydrogen	has_property	electronegative	0	0
cell	has_property	around	0	0
trinity	has_property	relevant	0	0
regression	has_property	special	0	0
playa	has_property	blanca	0	0
boxing day	has_property	holiday	0	1
earthworm	has_property	moist	0	1
ping pong	has_property	zoned	0	0
banana peel	has_property	zoned	0	1
smelt	has_property	kosher	0	0
steroid	has_property	lipid	0	1
mean	has_property	arterial pressure closer to diastolic	0	0
guy	has_property	emotionally unavailable	0	0
federalist	has_property	year	0	0
uber	has_property	legal	0	1
un	has_property	unscrambled	0	0
ranger	has_property	college	0	0
canberra	has_property	capital city	0	1
biography	has_property	hindi	0	0
recall	has_property	banned	0	1
state	has_property	economy	0	1
playground	has_property	safe	0	1
italian	has_property	friendly white people	0	0
jesse	has_property	poser	0	0
uber	has_property	priced higher	0	1
stole	has_property	dog	0	0
guitar	has_property	expensive	0	1
cyst	has_property	formed	0	1
nucleic acid	has_property	vaccine	0	1
american samoa	has_property	us territory	0	0
act	has_property	passed	0	1
brown	has_property	adipose tissue brown	0	0
panda	has_property	bear	0	1
graffiti	has_property	beautiful	0	1
dna	has_property	acid	0	1
veterinarian	has_property	good job	0	1
enema	has_property	painful	0	1
libra	has_property	non living sign	0	0
vegetarian	has_property	hungry	0	1
germany	has_property	interesting	0	0
bridge	has_property	covered	0	0
pink	has_property	inspirational	0	0
selenium	has_property	preferred	0	0
goalie	has_property	number 30	0	0
insurance	has_property	renting	0	0
flower	has_property	expensive	0	1
pig	has_property	gross	0	0
fluoride	has_property	neurotoxin	0	0
dinosaur	has_property	bipedal	0	1
ovum	has_property	wiki	0	0
line	has_property	similar	0	0
snail	has_property	grouped together	0	0
american	has_property	free	0	1
magnesium	has_property	metal	0	1
unicorn	has_property	quiz	0	0
poetry	has_property	valued art form	0	1
people	has_property	self-depricating	0	1
puzzle	has_property	piece	0	1
rim	has_property	number	0	0
california	has_property	poor	0	0
wizard	has_property	x220s	0	0
tape	has_property	insulator	0	0
glue	has_property	sticky	0	1
ischemia	has_property	reversible	0	1
hyena	has_property	endangered	0	0
ice cream	has_property	fermented	0	0
brown	has_property	favorite color	0	1
woman	has_property	easiest	0	0
employee	has_property	exempt	0	0
chlorine	has_property	ionic compound	0	0
engine	has_property	when above idle	0	0
pay	has_property	uk	0	0
matrix	has_property	multiplication n ^	0	0
transporter	has_property	automated	0	1
defense	has_property	mechanism	0	1
pine	has_property	flammable	0	0
lsd	has_property	one time drug	0	0
bureaucracy	has_property	inefficient	0	1
tomato	has_property	fruits	0	1
season	has_property	disliked	0	0
cellular protein synthesis	has_property	proceeds	0	0
sleep	has_property	biologically important	0	1
homework	has_property	graded	0	1
brazil	has_property	poor	0	1
school	has_property	stressful	0	1
tornado	has_property	studied by meteorologists	0	0
brac	has_property	reef resort	0	0
deer	has_property	scared	0	1
occupation	has_property	necessary	0	1
smurf	has_property	even allowed	0	0
meme	has_property	video now	0	1
drawing	has_property	forbidden	0	0
potassium hydroxide	has_property	basic	0	0
realtor	has_property	capitalized	0	0
clog	has_property	reviews	0	0
wheel	has_property	awesome	0	0
niagara	has_property	mohawk	0	0
resonance	has_property	more stable	0	1
burberry	has_property	high school	0	0
math	has_property	abstract	0	1
endocrine gland	has_property	necessary	0	0
coal	has_property	important mineral	0	1
sleep	has_property	physiologically necessary	0	1
battery	has_property	alkaline	0	1
sagitta	has_property	horse	0	1
russia	has_property	allies	0	1
thomas	has_property	animated now	0	0
onion	has_property	spicy	0	1
formula	has_property	criticized	0	0
sourdough	has_property	bread	0	0
heather	has_property	banned	0	1
brussels sprout	has_property	recipe	0	0
experiment	has_property	useful	0	1
fluorine	has_property	most electronegative	0	1
road	has_property	salted	0	0
smartphone	has_property	expensive	0	1
mite	has_property	guitar	0	0
zeus	has_property	married	0	1
ebony	has_property	jenkins	0	0
singapore	has_property	developed	0	1
motorway	has_property	road conditions	0	0
water	has_property	molecule	0	1
cleavage	has_property	painful	0	0
circumcision	has_property	practiced	0	1
ampere	has_property	hour	0	0
wild animals	has_property	endangered	0	1
alcoholic	has_property	lonely	0	1
separation	has_property	done	0	0
covariance	has_property	year	0	0
sweden	has_property	interesting	0	0
virgo	has_property	mutable	0	0
camel	has_property	alive	0	1
government	has_property	science	0	0
ottoman	has_property	pouf	0	0
hanging	has_property	painful	0	1
microorganism	has_property	ratio	0	0
sound	has_property	made	0	1
liver	has_property	swollen	0	0
rep	has_property	erc20	0	0
doctor	has_property	are overworked	0	1
typology	can	work	0	0
phobia	has_property	cured	0	1
hakeem	has_property	pregnant	0	0
baboon	has_property	smart	0	1
suicide	be associated	as a selfish act	0	1
farmer	reduce	desalinization of farmland	0	1
vepse	can	type	0	0
everything	has_property	a mandala	0	0
bezel	set	sea glass	0	0
scar	has_property	vector	0	0
radio wave	be	generated	0	1
yen	has_property	cheaper than rupee	0	1
psoriasis	has_property	quiz	0	0
magic	has_property	apparently mistrusted	0	1
thank	be you in	hungarian	0	0
hispanic	has_property	an ethnicity	0	1
covalent bond	has_property	stronger than ionic bonds	0	1
superman	has_movement	closed	0	0
sears	be in	debt	0	1
stockbroker	can	zambia	0	0
order	be significant part of	creation	0	1
grad school	has_property	justified	0	1
northerner	can	quiz	0	0
salt	can be	helpful	0	1
karma	has_property	chameleon	0	0
sydenham	has_property	college	0	1
two	resemble	each other	0	0
olivia	become	command	0	0
emergency brake	be adjusted	on a 2000 cherokee	0	1
coke	has_property	different from crack	0	1
star	be	grouped	0	1
elecampane	has_property	made	0	0
intestine	has_property	good at absorbing food molecules	0	1
zebra	stay	in groups	0	1
sinkhole	be different from	caverns	0	1
thing	has_property	slippy	0	1
llama	has_property	a trend	0	1
tourism	has_property	an important industry in the caribbean	0	1
wife	not want	intimacy	0	1
husband	mistreat	wives	0	1
scale value	has_movement	measured	0	1
chlorophyll	be important to	plant	0	1
zooplankton	has_property	pronounced	0	1
inflation rate	can affect	a business	0	1
stripper	has_property	hard times dating	0	1
computer	has_body_part	brains	0	1
snoot	can	kill	0	0
wheat	has_property	more popular than barley	0	1
roadster	has_color	yellow	0	1
pisces	has_property	good match	0	1
box	has_color	brown	0	1
managership	can	work	0	1
sitcom	has_property	real	0	1
law	has_property	are legislated	0	1
end game	has_property	zero rated	0	0
morley	be in	south london	0	1
albuminuria	can	jelentse	0	0
pc	has_property	mas terrace	0	0
man	to be	the most important resource	0	1
speciation	has_property	different from adaptation	0	1
lightning	play	a role in the nitrogen cycle	0	1
rock	stay without	gravity	0	0
patter	has_diet	vegan	0	1
dashboard	be in	italian	0	0
silk	has_property	graded	0	1
vat	has_property	fair to all citizens	0	1
operation	has_property	broken	0	0
guy	get	a blow job	0	1
cartoon network	has_property	legit	0	1
beer	even have	calories	0	1
gettysburg address	has_color	yellow	0	0
friction	be important in	snowboarding	0	1
world war 1	relate to	world war 2	0	1
bell pepper	has_property	more expensive	0	1
simon bolivar	be	a nationalist	0	1
xbox	has_property	one having	0	0
protist	to be	small	0	1
skeletal muscle	be called	striated muscle	0	1
receiver	has_property	do	0	0
babirusa	can	communicate	0	1
hour	be calculated	on a tractor	0	0
scallop	look in	ocean	0	1
goose	bury	eggs	0	1
thyroiditis	has_color	yellow	0	1
metonymy	has_property	related	0	0
abraham lincoln	be famous in	illinois	0	1
la	can	quanta	0	0
football player	make	less than basketball players	0	1
raccoon dog	get	food	0	1
alcohol	has_property	magic mushrooms illegal	0	0
garlic	can	propagate	0	1
acidosis	has_property	genetic	0	1
toxin	build up	in food chain	0	1
entertainment	have	anything to get a teenager pregnant	0	0
petroleum	has_property	retrieved	0	1
stationery	has_property	quiz let	0	0
ischigualastia	can	work	0	1
radiant energy	be detected in	instrument	0	1
desalination	relate to	chemistry	0	1
bicarbonate	be on	bmw labeled as pco2	0	1
chlorpromazine	has_property	etc	0	0
specie	has_property	named	0	1
everyone	want	fail	0	1
easter	has_property	on a saturday	0	1
camel	has_property	long noses	0	1
farmer	can	migrate	0	1
quadriplegic	can have	functional organs	0	1
simon	be significant in	lord of flies	0	1
vasoconstriction	affect	body temperature	0	1
stimulant	has_property	related	0	0
printer	can	redirect	0	0
synthesizer	has_property	made	0	1
mercantilism	has_property	wrong	0	1
crime rate	be in	barbados	0	1
speech	has_property	justified	0	1
poltergeist	has_property	justified	0	1
diamond	need	to be certified	0	1
babble	has_property	game	0	1
augmentin	cause	dark urine	0	1
defendant	be used	in a sentence	0	1
x-ray	be used	in some manufacturing processes	0	1
god	to forgive	sins	0	1
digestion	be in	stomach	0	1
swindler	can	job	0	0
citric acid	affect	fingernails	0	1
ankle	can	ray	0	0
ka	can	work	0	0
pimple	get	bigger	0	1
thermosphere	has_property	divided	0	1
coward	be in	iliad	0	1
web site	has_property	quiz let	0	0
leprechaun	has_property	named	0	1
sulfur dioxide	has_property	lower boiling point	0	1
amblyopia	has_property	detected	0	1
bovril	can	vegetarian	0	1
northern	has_property	right whale	0	0
nicotine	has_property	a gateway drug	0	1
remote access unit	has_property	calculated	0	1
pearl	be made by	oysters	0	1
comment	be faded on	facebook 2018	0	1
servo	can	quit	0	1
dancer	has_height	short	0	1
radio reflector	can	work	1	1
realm	be locked in	god of war	0	1
henry ford	be god	brave	0	0
radiographer	wear	film badge	0	1
statistic	be used in	ancient times	0	1
endocrine system	differ from	nervous system	0	1
sand flea	has_property	killer	0	1
mariner	has_property	rebuilding	0	0
football player	play	football	0	1
dash	be used	in a sentence	0	1
christmas tree	be decorated in	christmas	0	1
snow leopard	live	in the snow	0	1
astronaut	go in	space	0	1
astronaut	get in	space	0	1
monkey	be called	monkeys	0	1
domestic violence	has_property	a problem	0	1
racism	has_property	a thing	0	1
christmas tree	be symbol of	christmas	0	1
number	be called	numbers	0	1
word	be called	words	0	1
artist	create	art	0	1
soccer	be called	football	0	1
domestic violence	has_property	a crime	0	1
musician	make	music	0	1
pet	be called	pets	0	1
snow	has_property	ice	0	1
heat	bend	light	0	1
graffiti	has_property	art	0	1
swimming	has_property	fun	0	1
carbon dioxide	has_property	a gas	0	1
christmas tree	be in	christmas	0	1
endangered species	has_property	a problem	0	1
ocean	look	blue	0	1
artist	make	art	0	1
white chocolate	has_color	chocolate	1	0
road	has_color	black	0	1
waterfall	has_property	water	0	1
animal	see	black	0	0
duck	be called	ducks	0	1
planet	be called	planets	0	1
graphite	be used as	lubricant	0	1
cloud	fall as	rain	0	1
gymnastics	has_property	a sport	0	1
cloud	turn	red	0	1
bell pepper	has_property	a fruit	0	1
leaf	get	water	0	1
organism	need	water	0	1
psychology	has_property	a science	0	1
graffiti	has_property	art	1	1
bird	fly	in a v	0	1
fish	breathe	underwater	0	1
architecture	has_property	art	0	1
greyhound	be as	pet	0	1
flower	has_color	blue	0	1
lake	has_color	blue	0	1
leaf	has_color	yellow	0	1
orange	has_color	red	0	0
house	get	water	0	1
flamingo	defend	itself	0	1
catherine	explain	affair of myrtle	0	0
premise	can affect	a business	0	1
individual	related	to populations in the organization of the biosphere	0	1
swarm	work in	pokemon platinum	0	0
howard	be considered	controversial comedian	0	1
stomach	digest	itself	0	0
deficiency disease	be called	noncommunicable disease	0	1
operator	cost more on	pc	0	0
gnp	has_property	number	0	1
sovereignty	has_trait	determined	0	1
shin bone	can	kiss	0	0
khmer rouge	has_property	xl	0	0
petty jury	has_property	formed	0	1
negative feedback	can be removed	on ebay	0	1
isocrates	has_property	working	0	0
gentamicin	can	levels	0	0
up	has_property	delivered	0	0
israel	be recognized as	country	1	1
legionella	has_property	detected	0	1
lizard	be most active in	warm weather	0	1
lifespan	can	jump	0	1
major	be called	chaos killer	0	1
electric car	look	weird	0	1
skinner	want	free	0	0
alpha fetoprotein	be elevated	in hepatocellular carcinoma	0	1
oceanography	has_property	useful	0	1
information	be	about phylogenetic relationships useful in classifications	0	0
rain gauge	has_property	quiz	0	0
nurse	has_property	afraid to report errors	0	1
spaying	has_diet	vegan	0	1
pi	has_property	important to be used in everyday life	0	1
savior	be spelled	two ways	0	1
islam	has_property	monotheistic	0	1
rate	be faster in	gases	0	0
cricket	has_movement	zip	0	0
butterfly	dance	together	0	1
sourdough	has_trait	extreme	0	0
monomer	relate	to polymers	0	1
lyme disease	enter	body	0	1
chlorura	has_property	que significant	0	0
noodle	close	stores	0	0
punjab	has_property	low literacy rate	0	1
electrical outlet	has_property	3 prongs	0	1
onion	has_trait	healthy	0	1
boron	has_property	in group 3	0	1
black	be called	african-americans	0	1
tuberose	can	use	0	0
beekeeping	can	zip	0	0
shrew	can	venom	0	1
cease	has_property		0	0
bread	has_property	used at holy communion	0	1
peacock	has_movement	zipped	0	0
reptile	be	like chameleons	0	1
solicitor	become	judges	0	1
ocean liner	has_property	via	0	0
chris	be better than	meg	0	0
montenegro	has_property	weather	0	0
anthrax	has_property	treated	0	1
ideology	relate to	government	0	1
brick	be vs	regular bricks	0	0
barrel roll	has_property	end	0	0
odysseus	choose	to listen to the sirens	0	1
feather	protect from	cold	0	1
drug abuse	be in	improper	0	0
shrew	has_color	green	0	0
so	be used	as a distress code	0	1
pirate	say	yo ho	0	1
islam	be graded on	curve	0	0
deadline	has_property	bad	0	1
revitalization	can	work	0	1
ice cream	be the dish of	kings	0	0
company	get	the snail extract venom	0	1
bottlecap	can	jump	0	1
hiccup	occur	while eating	0	1
hoot	has_property	a newer	0	0
everyone	be crazy about	pinny machete	0	1
business card	has_property	yugo	0	0
jew	accept	torah	0	1
team	can qualify for	world cup	0	1
suet	has_property	lard	0	1
andrew jackson	be called	first modern president	0	1
satellite	get	fuel	0	1
car insurance	be cheaper for	young females	0	1
s-shape	has_property	made	0	1
liquidity	has_property	defined	0	1
mariana	be in	italian	0	0
tachycardia	has_property	diagnosed	0	1
widow	has_property	avenger	0	1
george	leave	yankees	0	0
net	has_property	visible	0	1
trax	has_property	open play times	0	0
alabama	has_color	red	0	1
tracheostomy	can	know	0	0
pencil	has_color	yellow	0	1
papillon	can	work	0	0
heaver	has_property	quezada	0	0
electromagnetic wave	be different from	mechanical waves quiz	0	0
leatherjacket	can	quality	0	0
scientist	split	an adam's apple	0	1
